"BID.date","close_transformed","close_scaled"
2019-01-04,31.55,0.441724941724942
2019-01-07,32.3,0.459207459207459
2019-01-08,32,0.452214452214452
2019-01-09,33,0.475524475524476
2019-01-10,32.5,0.463869463869464
2019-01-11,31.9,0.44988344988345
2019-01-14,31.9,0.44988344988345
2019-01-15,32.5,0.463869463869464
2019-01-16,32.2,0.456876456876457
2019-01-17,31.95,0.451048951048951
2019-01-18,31.7,0.445221445221445
2019-01-21,32.85,0.472027972027972
2019-01-22,32.75,0.46969696969697
2019-01-23,32.7,0.468531468531469
2019-01-24,32.5,0.463869463869464
2019-01-25,32.05,0.453379953379953
2019-01-28,31.9,0.44988344988345
2019-01-29,31.7,0.445221445221445
2019-01-30,31.7,0.445221445221445
2019-01-31,31.5,0.440559440559441
2019-02-01,31.6,0.442890442890443
2019-02-11,31.95,0.451048951048951
2019-02-12,32.45,0.462703962703963
2019-02-13,32.5,0.463869463869464
2019-02-14,32.4,0.461538461538462
2019-02-15,33.15,0.479020979020979
2019-02-18,33.5,0.487179487179487
2019-02-19,32.9,0.473193473193473
2019-02-20,34,0.498834498834499
2019-02-21,34.25,0.504662004662005
2019-02-22,34,0.498834498834499
2019-02-25,34,0.498834498834499
2019-02-26,33.6,0.48951048951049
2019-02-27,33.6,0.48951048951049
2019-02-28,32.5,0.463869463869464
2019-03-01,32.85,0.472027972027972
2019-03-04,33.6,0.48951048951049
2019-03-05,34.6,0.512820512820513
2019-03-06,34.75,0.516317016317016
2019-03-07,34.9,0.51981351981352
2019-03-08,34,0.498834498834499
2019-03-11,33.65,0.490675990675991
2019-03-12,35.5,0.533799533799534
2019-03-13,35.6,0.536130536130536
2019-03-14,36.2,0.55011655011655
2019-03-15,37.2,0.573426573426573
2019-03-18,37.3,0.575757575757576
2019-03-19,36.6,0.559440559440559
2019-03-20,36.1,0.547785547785548
2019-03-21,34.8,0.517482517482517
2019-03-22,35.1,0.524475524475524
2019-03-25,34.5,0.510489510489511
2019-03-26,34.3,0.505827505827506
2019-03-27,34.9,0.51981351981352
2019-03-28,35.6,0.536130536130536
2019-03-29,35.8,0.540792540792541
2019-04-01,35.5,0.533799533799534
2019-04-02,34.8,0.517482517482517
2019-04-03,35.7,0.538461538461539
2019-04-04,35.3,0.529137529137529
2019-04-05,35.05,0.523310023310023
2019-04-08,35.5,0.533799533799534
2019-04-09,35.75,0.53962703962704
2019-04-10,35.2,0.526806526806527
2019-04-11,35.15,0.525641025641026
2019-04-12,34.75,0.516317016317016
2019-04-12,34.75,0.516317016317016
2019-04-16,35.5,0.533799533799534
2019-04-16,35.5,0.533799533799534
2019-04-17,34.8,0.517482517482517
2019-04-17,34.8,0.517482517482517
2019-04-18,34.8,0.517482517482517
2019-04-18,34.8,0.517482517482517
2019-04-19,34.85,0.518648018648019
2019-04-19,34.85,0.518648018648019
2019-04-22,34.2,0.503496503496504
2019-04-22,34.2,0.503496503496504
2019-04-23,34.2,0.503496503496504
2019-04-23,34.2,0.503496503496504
2019-04-24,34.6,0.512820512820513
2019-04-24,34.6,0.512820512820513
2019-04-25,34.5,0.510489510489511
2019-04-25,34.5,0.510489510489511
2019-04-26,34.8,0.517482517482517
2019-04-26,34.8,0.517482517482517
2019-05-02,34.5,0.510489510489511
2019-05-02,34.5,0.510489510489511
2019-05-03,34.2,0.503496503496504
2019-05-03,34.2,0.503496503496504
2019-05-06,33.1,0.477855477855478
2019-05-06,33.1,0.477855477855478
2019-05-07,33.1,0.477855477855478
2019-05-07,33.1,0.477855477855478
2019-05-08,32.35,0.46037296037296
2019-05-08,32.35,0.46037296037296
2019-05-09,31.1,0.431235431235431
2019-05-09,31.1,0.431235431235431
2019-05-10,32,0.452214452214452
2019-05-10,32,0.452214452214452
2019-05-13,32.7,0.468531468531469
2019-05-13,32.7,0.468531468531469
2019-05-14,32.4,0.461538461538462
2019-05-14,32.4,0.461538461538462
2019-05-15,32.9,0.473193473193473
2019-05-15,32.9,0.473193473193473
2019-05-16,32.6,0.466200466200466
2019-05-16,32.6,0.466200466200466
2019-05-17,32.15,0.455710955710956
2019-05-17,32.15,0.455710955710956
2019-05-20,32.7,0.468531468531469
2019-05-20,32.7,0.468531468531469
2019-05-21,33.05,0.476689976689977
2019-05-21,33.05,0.476689976689977
2019-05-22,33.2,0.48018648018648
2019-05-22,33.2,0.48018648018648
2019-05-23,33.4,0.484848484848485
2019-05-23,33.4,0.484848484848485
2019-05-24,32.5,0.463869463869464
2019-05-24,32.5,0.463869463869464
2019-05-27,32.6,0.466200466200466
2019-05-27,32.6,0.466200466200466
2019-05-28,32.3,0.459207459207459
2019-05-28,32.3,0.459207459207459
2019-05-29,32,0.452214452214452
2019-05-29,32,0.452214452214452
2019-05-30,31.8,0.447552447552448
2019-05-30,31.8,0.447552447552448
2019-05-31,31.5,0.440559440559441
2019-05-31,31.5,0.440559440559441
2019-06-03,30.6,0.41958041958042
2019-06-03,30.6,0.41958041958042
2019-06-04,32,0.452214452214452
2019-06-04,32,0.452214452214452
2019-06-05,31.4,0.438228438228438
2019-06-05,31.4,0.438228438228438
2019-06-06,31.3,0.435897435897436
2019-06-06,31.3,0.435897435897436
2019-06-07,31.7,0.445221445221445
2019-06-07,31.7,0.445221445221445
2019-06-10,31.7,0.445221445221445
2019-06-10,31.7,0.445221445221445
2019-06-11,31.9,0.44988344988345
2019-06-11,31.9,0.44988344988345
2019-06-12,31.5,0.440559440559441
2019-06-12,31.5,0.440559440559441
2019-06-13,31.5,0.440559440559441
2019-06-13,31.5,0.440559440559441
2019-06-14,32.15,0.455710955710956
2019-06-14,32.15,0.455710955710956
2019-06-17,32.1,0.454545454545455
2019-06-17,32.1,0.454545454545455
2019-06-18,32,0.452214452214452
2019-06-18,32,0.452214452214452
2019-06-19,32,0.452214452214452
2019-06-19,32,0.452214452214452
2019-06-20,32.65,0.467365967365967
2019-06-20,32.65,0.467365967365967
2019-06-21,32.5,0.463869463869464
2019-06-21,32.5,0.463869463869464
2019-06-24,32.6,0.466200466200466
2019-06-24,32.6,0.466200466200466
2019-06-25,32.1,0.454545454545455
2019-06-25,32.1,0.454545454545455
2019-06-26,32.5,0.463869463869464
2019-06-26,32.5,0.463869463869464
2019-06-27,32,0.452214452214452
2019-06-27,32,0.452214452214452
2019-06-28,31.7,0.445221445221445
2019-06-28,31.7,0.445221445221445
2019-07-01,32.35,0.46037296037296
2019-07-01,32.35,0.46037296037296
2019-07-02,32.05,0.453379953379953
2019-07-02,32.05,0.453379953379953
2019-07-03,32.1,0.454545454545455
2019-07-03,32.1,0.454545454545455
2019-07-04,32.8,0.470862470862471
2019-07-04,32.8,0.470862470862471
2019-07-05,32.8,0.470862470862471
2019-07-05,32.8,0.470862470862471
2019-07-08,32.55,0.465034965034965
2019-07-08,32.55,0.465034965034965
2019-07-09,32.6,0.466200466200466
2019-07-09,32.6,0.466200466200466
2019-07-10,32.4,0.461538461538462
2019-07-10,32.4,0.461538461538462
2019-07-11,33.45,0.486013986013986
2019-07-11,33.45,0.486013986013986
2019-07-12,33.4,0.484848484848485
2019-07-12,33.4,0.484848484848485
2019-07-15,33.3,0.482517482517482
2019-07-15,33.3,0.482517482517482
2019-07-16,34.55,0.511655011655012
2019-07-16,34.55,0.511655011655012
2019-07-17,34.55,0.511655011655012
2019-07-17,34.55,0.511655011655012
2019-07-18,34.7,0.515151515151515
2019-07-18,34.7,0.515151515151515
2019-07-19,34.9,0.51981351981352
2019-07-19,34.9,0.51981351981352
2019-07-22,35.75,0.53962703962704
2019-07-22,35.75,0.53962703962704
2019-07-23,35.25,0.527972027972028
2019-07-23,35.25,0.527972027972028
2019-07-24,34.45,0.509324009324009
2019-07-24,34.45,0.509324009324009
2019-07-25,35.2,0.526806526806527
2019-07-25,35.2,0.526806526806527
2019-07-26,35.8,0.540792540792541
2019-07-26,35.8,0.540792540792541
2019-07-29,35.8,0.540792540792541
2019-07-29,35.8,0.540792540792541
2019-07-30,35,0.522144522144522
2019-07-30,35,0.522144522144522
2019-07-31,35.5,0.533799533799534
2019-08-01,35.45,0.532634032634033
2019-08-02,35.8,0.540792540792541
2019-08-05,35.8,0.540792540792541
2019-08-06,35.2,0.526806526806527
2019-08-07,34.7,0.515151515151515
2019-08-08,34.7,0.515151515151515
2019-08-09,34.7,0.515151515151515
2019-08-12,35.35,0.53030303030303
2019-08-13,34.9,0.51981351981352
2019-08-14,35.1,0.524475524475524
2019-08-15,35.1,0.524475524475524
2019-08-16,36,0.545454545454545
2019-08-19,36.7,0.561771561771562
2019-08-20,36.8,0.564102564102564
2019-08-21,37.85,0.588578088578089
2019-08-22,37.6,0.582750582750583
2019-08-23,37.55,0.581585081585081
2019-08-26,37.85,0.588578088578089
2019-08-27,37.5,0.58041958041958
2019-08-28,37.6,0.582750582750583
2019-08-29,37.9,0.58974358974359
2019-08-30,38.75,0.60955710955711
2019-09-03,38.7,0.608391608391608
2019-09-04,38.6,0.606060606060606
2019-09-05,38.5,0.603729603729604
2019-09-06,38,0.592074592074592
2019-09-09,38.1,0.594405594405594
2019-09-10,38.3,0.599067599067599
2019-09-11,38.2,0.596736596736597
2019-09-12,38.65,0.607226107226107
2019-09-13,39.85,0.635198135198135
2019-09-16,40,0.638694638694639
2019-09-17,41,0.662004662004662
2019-09-18,41.15,0.665501165501165
2019-09-19,40.8,0.657342657342657
2019-09-20,40,0.638694638694639
2019-09-23,39.65,0.63053613053613
2019-09-24,39.45,0.625874125874126
2019-09-25,39.9,0.636363636363636
2019-09-26,40.15,0.642191142191142
2019-09-27,40.25,0.644522144522145
2019-09-30,39.4,0.624708624708625
2019-10-01,40,0.638694638694639
2019-10-02,40.2,0.643356643356643
2019-10-03,41.25,0.667832167832168
2019-10-04,40.5,0.65034965034965
2019-10-07,40.4,0.648018648018648
2019-10-08,41.1,0.664335664335664
2019-10-09,41.25,0.667832167832168
2019-10-10,41,0.662004662004662
2019-10-11,40.8,0.657342657342657
2019-10-14,41.15,0.665501165501165
2019-10-15,41.4,0.671328671328671
2019-10-16,41.15,0.665501165501165
2019-10-17,40.8,0.657342657342657
2019-10-18,40.1,0.641025641025641
2019-10-21,39.3,0.622377622377622
2019-10-22,40,0.638694638694639
2019-10-23,40.1,0.641025641025641
2019-10-24,40.3,0.645687645687646
2019-10-25,40.2,0.643356643356643
2019-10-28,40.6,0.652680652680653
2019-10-29,40.6,0.652680652680653
2019-10-30,40.2,0.643356643356643
2019-10-31,40.6,0.652680652680653
2019-11-01,41,0.662004662004662
2019-11-04,42.2,0.68997668997669
2019-11-05,42.5,0.696969696969697
2019-11-06,42.2,0.68997668997669
2019-11-07,41.6,0.675990675990676
2019-11-08,41.3,0.668997668997669
2019-11-11,41.3,0.668997668997669
2019-11-12,42.1,0.687645687645688
2019-11-13,42.9,0.706293706293706
2019-11-14,42.5,0.696969696969697
2019-11-15,42,0.685314685314685
2019-11-18,41.3,0.668997668997669
2019-11-19,41.65,0.677156177156177
2019-11-20,41.55,0.674825174825175
2019-11-21,41.2,0.666666666666667
2019-11-22,40.2,0.643356643356643
2019-11-25,39.7,0.631701631701632
2019-11-26,40,0.638694638694639
2019-11-27,40.8,0.657342657342657
2019-11-28,40.65,0.653846153846154
2019-11-29,40.5,0.65034965034965
2019-12-02,39.4,0.624708624708625
2019-12-03,39.7,0.631701631701632
2019-12-04,40.35,0.646853146853147
2019-12-05,40,0.638694638694639
2019-12-06,39.65,0.63053613053613
2019-12-09,40,0.638694638694639
2019-12-10,39.9,0.636363636363636
2019-12-11,40.1,0.641025641025641
2019-12-12,41,0.662004662004662
2019-12-13,41.9,0.682983682983683
2019-12-16,41.9,0.682983682983683
2019-12-17,41.45,0.672494172494173
2019-12-18,42,0.685314685314685
2019-12-19,42.2,0.68997668997669
2019-12-20,42.75,0.702797202797203
2019-12-23,44.75,0.749417249417249
2019-12-24,44.9,0.752913752913753
2019-12-25,45.2,0.75990675990676
2019-12-26,44.2,0.736596736596737
2019-12-27,46.2,0.783216783216783
2019-12-30,46.1,0.780885780885781
2019-12-31,46.15,0.782051282051282
2020-01-02,46.9,0.799533799533799
2020-01-03,46.7,0.794871794871795
2020-01-06,45.8,0.773892773892774
2020-01-07,46.7,0.794871794871795
2020-01-08,47.1,0.804195804195804
2020-01-09,49.65,0.863636363636364
2020-01-10,51.3,0.902097902097902
2020-01-13,50.1,0.874125874125874
2020-01-14,50.1,0.874125874125874
2020-01-15,51,0.895104895104895
2020-01-16,54,0.965034965034965
2020-01-17,53.5,0.953379953379953
2020-01-20,53.3,0.948717948717949
2020-01-21,54,0.965034965034965
2020-01-22,55.5,1
2020-01-30,52.7,0.934731934731935
2020-01-31,51.5,0.906759906759907
2020-02-03,53.5,0.953379953379953
2020-02-04,54.4,0.974358974358974
2020-02-05,53.5,0.953379953379953
2020-02-06,53.2,0.946386946386946
2020-02-07,51.7,0.911421911421912
2020-02-10,49.1,0.850815850815851
2020-02-11,50.8,0.89044289044289
2020-02-12,50.8,0.89044289044289
2020-02-13,50.4,0.881118881118881
2020-02-14,50,0.871794871794872
2020-02-17,51.5,0.906759906759907
2020-02-18,52,0.918414918414918
2020-02-19,51.3,0.902097902097902
2020-02-20,51.3,0.902097902097902
2020-02-21,49.5,0.86013986013986
2020-02-24,46.3,0.785547785547785
2020-02-25,48.8,0.843822843822844
2020-02-26,47,0.801864801864802
2020-02-27,47.1,0.804195804195804
2020-02-28,45.5,0.766899766899767
2020-03-02,45.15,0.758741258741259
2020-03-03,46.9,0.799533799533799
2020-03-04,46.15,0.782051282051282
2020-03-05,46.65,0.793706293706294
2020-03-06,46.85,0.798368298368298
2020-03-09,43.6,0.722610722610723
2020-03-10,42.4,0.694638694638695
2020-03-11,39.45,0.625874125874126
2020-03-12,36.7,0.561771561771562
2020-03-13,35,0.522144522144522
2020-03-16,32.8,0.470862470862471
2020-03-17,33.8,0.494172494172494
2020-03-18,34.55,0.511655011655012
2020-03-19,33.4,0.484848484848485
2020-03-20,33.1,0.477855477855478
2020-03-23,30.8,0.424242424242424
2020-03-24,31.6,0.442890442890443
2020-03-25,33.2,0.48018648018648
2020-03-26,33.3,0.482517482517482
2020-03-27,33,0.475524475524476
2020-03-30,30.9,0.426573426573427
2020-03-31,30.85,0.425407925407925
2020-04-01,32.1,0.454545454545455
2020-04-03,34.3,0.505827505827506
2020-04-06,36.7,0.561771561771562
2020-04-07,37,0.568764568764569
2020-04-08,37.95,0.590909090909091
2020-04-09,37.7,0.585081585081585
2020-04-10,36.9,0.566433566433566
2020-04-13,37.15,0.572261072261072
2020-04-14,36.5,0.557109557109557
2020-04-15,37.3,0.575757575757576
2020-04-16,37.3,0.575757575757576
2020-04-17,37.4,0.578088578088578
2020-04-20,37.1,0.571095571095571
2020-04-21,34.7,0.515151515151515
2020-04-22,36.2,0.55011655011655
2020-04-23,36.2,0.55011655011655
2020-04-24,36,0.545454545454545
2020-04-27,35.1,0.524475524475524
2020-04-28,35.15,0.525641025641026
2020-04-29,35.6,0.536130536130536
2020-05-04,35.3,0.529137529137529
2020-05-05,35.3,0.529137529137529
2020-05-06,36,0.545454545454545
2020-05-07,37.55,0.581585081585081
2020-05-08,38,0.592074592074592
2020-05-11,38.5,0.603729603729604
2020-05-12,38.55,0.604895104895105
2020-05-13,39.6,0.629370629370629
2020-05-14,39.7,0.631701631701632
2020-05-15,38.6,0.606060606060606
2020-05-18,38.9,0.613053613053613
2020-05-19,39.1,0.617715617715618
2020-05-20,39.15,0.618881118881119
2020-05-21,39.7,0.631701631701632
2020-05-22,39.3,0.622377622377622
2020-05-25,39.65,0.63053613053613
2020-05-26,42,0.685314685314685
2020-05-27,39.8,0.634032634032634
2020-05-28,40.7,0.655011655011655
2020-05-29,40.1,0.641025641025641
2020-06-01,41.45,0.672494172494173
2020-06-02,40.55,0.651515151515151
2020-06-03,41,0.662004662004662
2020-06-04,41.8,0.680652680652681
2020-06-05,42.1,0.687645687645688
2020-06-08,44,0.731934731934732
2020-06-09,43.35,0.716783216783217
2020-06-10,43.5,0.72027972027972
2020-06-11,40.5,0.65034965034965
2020-06-12,42.5,0.696969696969697
2020-06-15,39.9,0.636363636363636
2020-06-16,40.7,0.655011655011655
2020-06-17,40.3,0.645687645687646
2020-06-18,40.5,0.65034965034965
2020-06-19,41.45,0.672494172494173
2020-06-22,41.3,0.668997668997669
2020-06-23,40.7,0.655011655011655
2020-06-24,40.3,0.645687645687646
2020-06-25,40,0.638694638694639
2020-06-26,39.9,0.636363636363636
2020-06-29,38.5,0.603729603729604
2020-06-30,37.9,0.58974358974359
2020-07-01,39.2,0.62004662004662
2020-07-02,39,0.615384615384615
2020-07-03,39.1,0.617715617715618
2020-07-06,40.1,0.641025641025641
2020-07-07,40.6,0.652680652680653
2020-07-08,40.55,0.651515151515151
2020-07-09,41.6,0.675990675990676
2020-07-10,41.5,0.673659673659674
2020-07-13,41.3,0.668997668997669
2020-07-14,41.25,0.667832167832168
2020-07-15,41.35,0.67016317016317
2020-07-16,41.35,0.67016317016317
2020-07-17,41.6,0.675990675990676
2020-07-20,40.8,0.657342657342657
2020-07-21,40.8,0.657342657342657
2020-07-22,40,0.638694638694639
2020-07-23,39.85,0.635198135198135
2020-07-24,38.2,0.596736596736597
2020-07-27,35.55,0.534965034965035
2020-07-28,37.85,0.588578088578089
2020-07-29,36.95,0.567599067599068
2020-07-30,37.2,0.573426573426573
2020-07-31,36.65,0.560606060606061
2020-08-03,37.2,0.573426573426573
2020-08-04,37.9,0.58974358974359
2020-08-05,38.75,0.60955710955711
2020-08-06,38.25,0.597902097902098
2020-08-07,38.1,0.594405594405594
2020-08-10,38.1,0.594405594405594
2020-08-11,38.5,0.603729603729604
2020-08-12,39.2,0.62004662004662
2020-08-13,39.65,0.63053613053613
2020-08-14,39,0.615384615384615
2020-08-17,38.7,0.608391608391608
2020-08-18,38.4,0.601398601398601
2020-08-19,38.6,0.606060606060606
2020-08-20,38.25,0.597902097902098
2020-08-21,38.95,0.614219114219114
2020-08-24,39.65,0.63053613053613
2020-08-25,39.5,0.627039627039627
2020-08-26,39.35,0.623543123543124
2020-08-27,39.1,0.617715617715618
2020-08-28,40.55,0.651515151515151
2020-08-31,40.95,0.660839160839161
2020-09-01,41.4,0.671328671328671
2020-09-03,42.2,0.68997668997669
2020-09-04,42.1,0.687645687645688
2020-09-07,40.6,0.652680652680653
2020-09-08,40.85,0.658508158508159
2020-09-09,40.8,0.657342657342657
2020-09-10,40.5,0.65034965034965
2020-09-11,40.45,0.649184149184149
2020-09-14,40.5,0.65034965034965
2020-09-15,40.75,0.656177156177156
2020-09-16,40.55,0.651515151515151
2020-09-17,40.5,0.65034965034965
2020-09-18,41,0.662004662004662
2020-09-21,40.8,0.657342657342657
2020-09-22,40.7,0.655011655011655
2020-09-23,41.4,0.671328671328671
2020-09-24,40.9,0.65967365967366
2020-09-25,40.8,0.657342657342657
2020-09-28,41.3,0.668997668997669
2020-09-29,40.65,0.653846153846154
2020-09-30,40.8,0.657342657342657
2020-10-01,40.95,0.660839160839161
2020-10-02,40.65,0.653846153846154
2020-10-05,40.4,0.648018648018648
2020-10-06,40.45,0.649184149184149
2020-10-07,40.45,0.649184149184149
2020-10-08,40.4,0.648018648018648
2020-10-09,40.35,0.646853146853147
2020-10-12,40.95,0.660839160839161
2020-10-13,41.25,0.667832167832168
2020-10-14,42.9,0.706293706293706
2020-10-15,42.25,0.691142191142191
2020-10-16,42.2,0.68997668997669
2020-10-19,41.9,0.682983682983683
2020-10-20,42,0.685314685314685
2020-10-21,42.35,0.693473193473193
2020-10-22,42.95,0.707459207459208
2020-10-23,42.8,0.703962703962704
2020-10-26,41,0.662004662004662
2020-10-27,40.7,0.655011655011655
2020-10-28,39.3,0.622377622377622
2020-10-29,38.65,0.607226107226107
2020-10-30,38.5,0.603729603729604
2020-11-02,38.9,0.613053613053613
2020-11-03,39.4,0.624708624708625
2020-11-04,39.75,0.632867132867133
2020-11-05,39.05,0.616550116550116
2020-11-06,39.05,0.616550116550116
2020-11-09,39.25,0.621212121212121
2020-11-10,39.4,0.624708624708625
2020-11-11,39.4,0.624708624708625
2020-11-12,39.6,0.629370629370629
2020-11-13,40.3,0.645687645687646
2020-11-16,39.9,0.636363636363636
2020-11-17,40.3,0.645687645687646
2020-11-18,40.05,0.63986013986014
2020-11-19,40.4,0.648018648018648
2020-11-20,41.2,0.666666666666667
2020-11-23,41.1,0.664335664335664
2020-11-24,40.7,0.655011655011655
2020-11-25,41.3,0.668997668997669
2020-11-26,42.6,0.699300699300699
2020-11-27,42.45,0.695804195804196
2020-11-30,41.7,0.678321678321678
2020-12-01,41.7,0.678321678321678
2020-12-02,41.5,0.673659673659674
2020-12-03,41.6,0.675990675990676
2020-12-04,41.65,0.677156177156177
2020-12-07,43,0.708624708624709
2020-12-08,42.7,0.701631701631702
2020-12-09,43.8,0.727272727272727
2020-12-10,43.95,0.730769230769231
2020-12-11,45.8,0.773892773892774
2020-12-14,46.5,0.79020979020979
2020-12-15,46.1,0.780885780885781
2020-12-16,47.4,0.811188811188811
2020-12-17,46.4,0.787878787878788
2020-12-18,47,0.801864801864802
2020-12-21,47.45,0.812354312354312
2020-12-22,46.85,0.798368298368298
2020-12-23,46.6,0.792540792540793
2020-12-24,45.5,0.766899766899767
2020-12-25,46.6,0.792540792540793
2020-12-28,47.45,0.812354312354312
2020-12-29,48.35,0.833333333333333
2020-12-30,48.05,0.826340326340326
2020-12-31,47.9,0.822843822843823
2021-01-04,48.25,0.831002331002331
2021-01-05,47.9,0.822843822843823
2021-01-06,48.8,0.843822843822844
2021-01-07,48.9,0.846153846153846
2021-01-08,48.5,0.836829836829837
2021-01-11,48.25,0.831002331002331
2021-01-12,48.75,0.842657342657343
2021-01-13,48.45,0.835664335664336
2021-01-14,48.85,0.844988344988345
2021-01-15,48.85,0.844988344988345
2021-01-18,48.65,0.84032634032634
2021-01-19,45.25,0.761072261072261
2021-01-20,45.5,0.766899766899767
2021-01-21,46.5,0.79020979020979
2021-01-22,45.25,0.761072261072261
2021-01-25,44.6,0.745920745920746
2021-01-26,42.55,0.698135198135198
2021-01-27,41.3,0.668997668997669
2021-01-28,38.45,0.602564102564103
2021-01-29,39.9,0.636363636363636
2021-02-01,39.1,0.617715617715618
2021-02-02,39.35,0.623543123543124
2021-02-03,41.35,0.67016317016317
2021-02-04,41.5,0.673659673659674
2021-02-05,41.8,0.680652680652681
2021-02-08,40.1,0.641025641025641
2021-02-09,40.8,0.657342657342657
2021-02-17,42.1,0.687645687645688
2021-02-18,43.4,0.717948717948718
2021-02-19,44.1,0.734265734265734
2021-02-22,43.75,0.726107226107226
2021-02-23,44,0.731934731934732
2021-02-24,43.05,0.70979020979021
2021-02-25,42.95,0.707459207459208
2021-02-26,43.6,0.722610722610723
2021-03-01,44.1,0.734265734265734
2021-03-02,44.05,0.733100233100233
2021-03-03,43.8,0.727272727272727
2021-03-04,42.75,0.702797202797203
2021-03-05,42.4,0.694638694638695
2021-03-08,42.45,0.695804195804196
2021-03-09,41.85,0.681818181818182
2021-03-10,42,0.685314685314685
2021-03-11,43.3,0.715617715617716
2021-03-12,43.35,0.716783216783217
