"BID.date","close_transformed","close_scaled"
2021-03-15,43,0.708624708624709
2021-03-16,42.4,0.694638694638695
2021-03-17,43.3,0.715617715617716
2021-03-18,45,0.755244755244755
2021-03-19,45,0.755244755244755
2021-03-22,44.65,0.747086247086247
2021-03-23,43.7,0.724941724941725
2021-03-24,42.15,0.688811188811189
2021-03-25,42.25,0.691142191142191
2021-03-26,42.1,0.687645687645688
2021-03-29,42.55,0.698135198135198
2021-03-30,42.85,0.705128205128205
2021-03-31,42.95,0.707459207459208
2021-04-01,43.95,0.730769230769231
2021-04-02,45,0.755244755244755
2021-04-05,45.55,0.768065268065268
2021-04-06,45.75,0.772727272727273
2021-04-07,45.55,0.768065268065268
2021-04-08,44.8,0.75058275058275
2021-04-09,44.3,0.738927738927739
2021-04-12,44.75,0.749417249417249
2021-04-13,43.65,0.723776223776224
2021-04-14,44,0.731934731934732
2021-04-15,43.05,0.70979020979021
2021-04-16,42,0.685314685314685
2021-04-19,43,0.708624708624709
2021-04-20,43.2,0.713286713286713
2021-04-22,41,0.662004662004662
2021-04-23,42,0.685314685314685
2021-04-26,40.5,0.65034965034965
2021-04-27,40.35,0.646853146853147
2021-04-28,40.6,0.652680652680653
2021-04-29,41,0.662004662004662
2021-05-04,41.3,0.668997668997669
2021-05-05,41.9,0.682983682983683
2021-05-06,41.25,0.667832167832168
2021-05-07,40.65,0.653846153846154
2021-05-10,41.4,0.671328671328671
2021-05-11,42.1,0.687645687645688
2021-05-12,42.65,0.7004662004662
2021-05-13,42.6,0.699300699300699
2021-05-14,42.35,0.693473193473193
2021-05-17,41.8,0.680652680652681
2021-05-18,40.9,0.65967365967366
2021-05-19,40.9,0.65967365967366
2021-05-20,41.85,0.681818181818182
2021-05-21,44.75,0.749417249417249
2021-05-24,46,0.778554778554779
2021-05-25,46.7,0.794871794871795
2021-05-26,46.65,0.793706293706294
2021-05-27,45.4,0.764568764568765
2021-05-28,47.15,0.805361305361305
2021-05-31,48.7,0.841491841491842
2021-06-01,48,0.825174825174825
2021-06-02,47.4,0.811188811188811
2021-06-03,48.8,0.843822843822844
2021-06-04,49,0.848484848484849
2021-06-07,46.8,0.797202797202797
2021-06-08,44.8,0.75058275058275
2021-06-09,45.45,0.765734265734266
2021-06-10,43.9,0.72960372960373
2021-06-11,45.2,0.75990675990676
2021-06-14,44.9,0.752913752913753
2021-06-15,44.9,0.752913752913753
2021-06-16,45.3,0.762237762237762
2021-06-17,45.9,0.776223776223776
2021-06-18,46.15,0.782051282051282
2021-06-21,45,0.755244755244755
2021-06-22,45,0.755244755244755
2021-06-23,45.4,0.764568764568765
2021-06-24,45.2,0.75990675990676
2021-06-25,45.55,0.768065268065268
2021-06-28,46.9,0.799533799533799
2021-06-29,46.9,0.799533799533799
2021-06-30,47.25,0.807692307692308
2021-07-01,47.3,0.808857808857809
2021-07-02,47.05,0.803030303030303
2021-07-05,46.65,0.793706293706294
2021-07-06,44,0.731934731934732
2021-07-07,45.5,0.766899766899767
2021-07-08,45.8,0.773892773892774
2021-07-09,44.9,0.752913752913753
2021-07-12,42,0.685314685314685
2021-07-13,42.4,0.694638694638695
2021-07-14,42.6,0.699300699300699
2021-07-15,42.7,0.701631701631702
2021-07-16,42.5,0.696969696969697
2021-07-19,39.65,0.63053613053613
2021-07-20,41,0.662004662004662
2021-07-21,40.7,0.655011655011655
2021-07-22,41,0.662004662004662
2021-07-23,40.2,0.643356643356643
2021-07-26,40,0.638694638694639
2021-07-27,40.2,0.643356643356643
2021-07-28,40.5,0.65034965034965
2021-07-29,41,0.662004662004662
2021-07-30,41.1,0.664335664335664
2021-08-02,42.55,0.698135198135198
2021-08-03,43.35,0.716783216783217
2021-08-04,43,0.708624708624709
2021-08-05,42.95,0.707459207459208
2021-08-06,42.9,0.706293706293706
2021-08-09,43.15,0.712121212121212
2021-08-10,43.3,0.715617715617716
2021-08-11,43.1,0.710955710955711
2021-08-12,42.8,0.703962703962704
2021-08-13,42.55,0.698135198135198
2021-08-16,43.3,0.715617715617716
2021-08-17,42.95,0.707459207459208
2021-08-18,42.65,0.7004662004662
2021-08-19,42.5,0.696969696969697
2021-08-20,40.5,0.65034965034965
2021-08-23,39.3,0.622377622377622
2021-08-24,39.4,0.624708624708625
2021-08-25,39.45,0.625874125874126
2021-08-26,38.6,0.606060606060606
2021-08-27,38.7,0.608391608391608
2021-08-30,39.45,0.625874125874126
2021-08-31,38.95,0.614219114219114
2021-09-01,39,0.615384615384615
2021-09-06,39.1,0.617715617715618
2021-09-07,39.7,0.631701631701632
2021-09-08,39.6,0.629370629370629
2021-09-09,39.8,0.634032634032634
2021-09-10,39.65,0.63053613053613
2021-09-13,39.15,0.618881118881119
2021-09-14,38.7,0.608391608391608
2021-09-15,38.8,0.610722610722611
2021-09-16,39.4,0.624708624708625
2021-09-17,40,0.638694638694639
2021-09-21,39.65,0.63053613053613
2021-09-22,39.6,0.629370629370629
2021-09-23,39.45,0.625874125874126
2021-09-24,39.7,0.631701631701632
2021-09-27,39.4,0.624708624708625
2021-09-28,40.1,0.641025641025641
2021-09-29,39.9,0.636363636363636
2021-09-30,39.45,0.625874125874126
2021-10-01,38.8,0.610722610722611
2021-10-04,38.9,0.613053613053613
2021-10-05,39.3,0.622377622377622
2021-10-06,39.4,0.624708624708625
2021-10-07,39.15,0.618881118881119
2021-10-08,39.2,0.62004662004662
2021-10-11,40,0.638694638694639
2021-10-12,40.25,0.644522144522145
2021-10-13,39.9,0.636363636363636
2021-10-14,39.55,0.628205128205128
2021-10-15,39.5,0.627039627039627
2021-10-18,39.3,0.622377622377622
2021-10-19,40.05,0.63986013986014
2021-10-20,39.75,0.632867132867133
2021-10-21,39.5,0.627039627039627
2021-10-22,39.3,0.622377622377622
2021-10-25,39.2,0.62004662004662
2021-10-26,39.2,0.62004662004662
2021-10-27,39.9,0.636363636363636
2021-10-28,39.85,0.635198135198135
2021-10-29,41.5,0.673659673659674
2021-11-01,41.8,0.680652680652681
2021-11-02,41.95,0.684149184149184
2021-11-03,43.05,0.70979020979021
2021-11-04,44,0.731934731934732
2021-11-05,43.6,0.722610722610723
2021-11-08,43.9,0.72960372960373
2021-11-09,43,0.708624708624709
2021-11-10,43,0.708624708624709
2021-11-11,42.8,0.703962703962704
2021-11-12,43.2,0.713286713286713
2021-11-15,42.8,0.703962703962704
2021-11-16,42.8,0.703962703962704
2021-11-17,43.6,0.722610722610723
2021-11-18,44.5,0.743589743589744
2021-11-19,44.4,0.741258741258741
2021-11-22,45.55,0.768065268065268
2021-11-23,44.7,0.748251748251748
2021-11-24,46.05,0.77972027972028
2021-11-25,45.35,0.763403263403263
2021-11-26,45.45,0.765734265734266
2021-11-29,44.5,0.743589743589744
2021-11-30,44.4,0.741258741258741
2021-12-01,44.3,0.738927738927739
2021-12-02,44.2,0.736596736596737
2021-12-03,42,0.685314685314685
2021-12-06,41.95,0.684149184149184
2021-12-07,43.6,0.722610722610723
2021-12-08,44,0.731934731934732
2021-12-09,44,0.731934731934732
2021-12-10,44.6,0.745920745920746
2021-12-13,45.5,0.766899766899767
2021-12-14,45.3,0.762237762237762
2021-12-15,44.9,0.752913752913753
2021-12-16,44.9,0.752913752913753
2021-12-17,44.9,0.752913752913753
2021-12-20,44.6,0.745920745920746
2021-12-21,43.8,0.727272727272727
2021-12-22,43.3,0.715617715617716
2021-12-23,34.5,0.510489510489511
2021-12-24,35,0.522144522144522
2021-12-27,35.3,0.529137529137529
2021-12-28,35.2,0.526806526806527
2021-12-29,35.2,0.526806526806527
2021-12-30,35.4,0.531468531468531
2021-12-31,37.1,0.571095571095571
2022-01-04,37.4,0.578088578088578
2022-01-05,37.05,0.56993006993007
2022-01-06,38,0.592074592074592
2022-01-07,39.2,0.62004662004662
2022-01-10,38.85,0.611888111888112
2022-01-11,39.4,0.624708624708625
2022-01-12,42.15,0.688811188811189
2022-01-13,44,0.731934731934732
2022-01-14,44.25,0.737762237762238
2022-01-17,43.65,0.723776223776224
2022-01-18,44.9,0.752913752913753
2022-01-19,43.65,0.723776223776224
2022-01-20,46.7,0.794871794871795
2022-01-21,47.35,0.81002331002331
2022-01-24,46.9,0.799533799533799
2022-01-25,49,0.848484848484849
2022-01-26,48.1,0.827505827505828
2022-01-27,47.6,0.815850815850816
2022-01-28,47.95,0.824009324009324
2022-02-07,47.4,0.811188811188811
2022-02-08,47.35,0.81002331002331
2022-02-09,48.4,0.834498834498834
2022-02-10,48.4,0.834498834498834
2022-02-11,47.9,0.822843822843823
2022-02-14,44.75,0.749417249417249
2022-02-15,46.2,0.783216783216783
2022-02-16,45.15,0.758741258741259
2022-02-17,46,0.778554778554779
2022-02-18,44.7,0.748251748251748
2022-02-21,45.25,0.761072261072261
2022-02-22,46,0.778554778554779
2022-02-23,45.6,0.769230769230769
2022-02-24,44.6,0.745920745920746
2022-02-25,44.55,0.744755244755245
2022-02-28,43.7,0.724941724941725
2022-03-01,44.1,0.734265734265734
2022-03-02,42.45,0.695804195804196
2022-03-03,42.8,0.703962703962704
2022-03-04,43.3,0.715617715617716
2022-03-07,42.25,0.691142191142191
2022-03-08,41.6,0.675990675990676
2022-03-09,40.5,0.65034965034965
2022-03-10,40.95,0.660839160839161
2022-03-11,41.85,0.681818181818182
2022-03-14,41.3,0.668997668997669
2022-03-15,42.1,0.687645687645688
2022-03-17,43.5,0.72027972027972
2022-03-18,43.9,0.72960372960373
2022-03-21,43.8,0.727272727272727
2022-03-22,43.5,0.72027972027972
2022-03-23,43.4,0.717948717948718
2022-03-24,43.1,0.710955710955711
2022-03-25,43.45,0.719114219114219
2022-03-28,41.6,0.675990675990676
2022-03-29,42.4,0.694638694638695
2022-03-30,43.55,0.721445221445221
2022-03-31,43.5,0.72027972027972
2022-04-01,44.35,0.74009324009324
2022-04-04,44.25,0.737762237762238
2022-04-05,43.3,0.715617715617716
2022-04-06,43.5,0.72027972027972
2022-04-07,43.05,0.70979020979021
2022-04-08,41.9,0.682983682983683
2022-04-12,40.45,0.649184149184149
2022-04-13,40.9,0.65967365967366
2022-04-14,40.5,0.65034965034965
2022-04-15,39.3,0.622377622377622
2022-04-18,37.95,0.590909090909091
2022-04-19,37.95,0.590909090909091
2022-04-20,37.95,0.590909090909091
2022-04-21,38.5,0.603729603729604
2022-04-22,38.5,0.603729603729604
2022-04-25,35.85,0.541958041958042
2022-04-26,36.9,0.566433566433566
2022-04-27,37.2,0.573426573426573
2022-04-28,36.7,0.561771561771562
2022-04-29,37.25,0.574592074592075
2022-05-04,37.25,0.574592074592075
2022-05-05,38.2,0.596736596736597
2022-05-06,37,0.568764568764569
2022-05-09,34.45,0.509324009324009
2022-05-10,35.8,0.540792540792541
2022-05-11,36.1,0.547785547785548
2022-05-12,33.6,0.48951048951049
2022-05-13,31.8,0.447552447552448
2022-05-16,32.2,0.456876456876457
2022-05-17,34.45,0.509324009324009
2022-05-18,34.9,0.51981351981352
2022-05-19,34.65,0.513986013986014
2022-05-20,34.5,0.510489510489511
2022-05-23,33.35,0.483682983682984
2022-05-24,33.75,0.493006993006993
2022-05-25,34.9,0.51981351981352
2022-05-26,35.1,0.524475524475524
2022-05-27,35.3,0.529137529137529
2022-05-30,35.75,0.53962703962704
2022-05-31,35.3,0.529137529137529
2022-06-01,35.15,0.525641025641026
2022-06-02,34.7,0.515151515151515
2022-06-03,34.35,0.506993006993007
2022-06-06,34.2,0.503496503496504
2022-06-07,33.6,0.48951048951049
2022-06-08,34.3,0.505827505827506
2022-06-09,34.5,0.510489510489511
2022-06-10,33.8,0.494172494172494
2022-06-13,31.95,0.451048951048951
2022-06-14,32.3,0.459207459207459
2022-06-15,32,0.452214452214452
2022-06-16,32.3,0.459207459207459
2022-06-17,31.6,0.442890442890443
2022-06-20,29.5,0.393939393939394
2022-06-21,30.3,0.412587412587413
2022-06-22,30.5,0.417249417249417
2022-06-23,31,0.428904428904429
2022-06-24,31.2,0.433566433566434
2022-06-27,31.75,0.446386946386946
2022-06-28,33.65,0.490675990675991
2022-06-29,34.9,0.51981351981352
2022-06-30,33.5,0.487179487179487
2022-07-01,35.05,0.523310023310023
2022-07-04,35.05,0.523310023310023
2022-07-05,36.3,0.552447552447552
2022-07-06,35.6,0.536130536130536
2022-07-07,36.3,0.552447552447552
2022-07-08,35,0.522144522144522
2022-07-11,34.5,0.510489510489511
2022-07-12,36.4,0.554778554778555
2022-07-13,36.05,0.546620046620046
2022-07-14,36.15,0.548951048951049
2022-07-15,35.8,0.540792540792541
2022-07-18,35.5,0.533799533799534
2022-07-19,35.65,0.537296037296037
2022-07-20,36.4,0.554778554778555
2022-07-21,36.5,0.557109557109557
2022-07-22,35.5,0.533799533799534
2022-07-25,35.4,0.531468531468531
2022-07-26,35.55,0.534965034965035
2022-07-27,35.55,0.534965034965035
2022-07-28,36.5,0.557109557109557
2022-07-29,37.3,0.575757575757576
2022-08-01,39,0.615384615384615
2022-08-02,38.5,0.603729603729604
2022-08-03,39.3,0.622377622377622
2022-08-04,39.3,0.622377622377622
2022-08-05,39,0.615384615384615
2022-08-08,38.8,0.610722610722611
2022-08-09,38.65,0.607226107226107
2022-08-10,38.4,0.601398601398601
2022-08-11,38.3,0.599067599067599
2022-08-12,39.2,0.62004662004662
2022-08-15,41,0.662004662004662
2022-08-16,40.5,0.65034965034965
2022-08-17,40,0.638694638694639
2022-08-18,39.6,0.629370629370629
2022-08-19,39.35,0.623543123543124
2022-08-22,38.45,0.602564102564103
2022-08-23,39.5,0.627039627039627
2022-08-24,39.3,0.622377622377622
2022-08-25,39.3,0.622377622377622
2022-08-26,39.4,0.624708624708625
2022-08-29,39,0.615384615384615
2022-08-30,39.8,0.634032634032634
2022-08-31,40,0.638694638694639
2022-09-05,39.5,0.627039627039627
2022-09-06,40.05,0.63986013986014
2022-09-07,37.8,0.587412587412587
2022-09-08,36.7,0.561771561771562
2022-09-09,37,0.568764568764569
2022-09-12,36.9,0.566433566433566
2022-09-13,36.8,0.564102564102564
2022-09-14,36.5,0.557109557109557
2022-09-15,35.75,0.53962703962704
2022-09-16,35.5,0.533799533799534
2022-09-19,34.2,0.503496503496504
2022-09-20,35.15,0.525641025641026
2022-09-21,34.75,0.516317016317016
2022-09-22,35.15,0.525641025641026
2022-09-23,34.75,0.516317016317016
2022-09-26,33.4,0.484848484848485
2022-09-27,33.7,0.491841491841492
2022-09-28,33.5,0.487179487179487
2022-09-29,33.5,0.487179487179487
2022-09-30,33.9,0.496503496503496
2022-10-03,31.55,0.441724941724942
2022-10-04,31,0.428904428904429
2022-10-05,31.8,0.447552447552448
2022-10-06,31,0.428904428904429
2022-10-07,29.2,0.386946386946387
2022-10-10,30,0.405594405594406
2022-10-11,28.5,0.370629370629371
2022-10-12,30.45,0.416083916083916
2022-10-13,32.45,0.462703962703963
2022-10-14,33,0.475524475524476
2022-10-17,32.7,0.468531468531469
2022-10-18,32.8,0.470862470862471
2022-10-19,33,0.475524475524476
2022-10-20,33.15,0.479020979020979
2022-10-21,32.6,0.466200466200466
2022-10-24,30.35,0.413752913752914
2022-10-25,31.3,0.435897435897436
2022-10-26,31.7,0.445221445221445
2022-10-27,33.9,0.496503496503496
2022-10-28,33.8,0.494172494172494
2022-10-31,34.55,0.511655011655012
2022-11-01,34.05,0.5
2022-11-02,33.7,0.491841491841492
2022-11-03,33,0.475524475524476
2022-11-04,33.3,0.482517482517482
2022-11-07,33.3,0.482517482517482
2022-11-08,34.9,0.51981351981352
2022-11-09,36.15,0.548951048951049
2022-11-10,34.7,0.515151515151515
2022-11-11,36,0.545454545454545
2022-11-14,35.9,0.543123543123543
2022-11-15,33.4,0.484848484848485
2022-11-16,35.7,0.538461538461539
2022-11-17,35.65,0.537296037296037
2022-11-18,35.95,0.544289044289044
2022-11-21,35.5,0.533799533799534
2022-11-22,36.45,0.555944055944056
2022-11-23,37.4,0.578088578088578
2022-11-24,38,0.592074592074592
2022-11-25,40,0.638694638694639
2022-11-28,39.5,0.627039627039627
2022-11-29,41,0.662004662004662
2022-11-30,41.1,0.664335664335664
2022-12-01,39,0.615384615384615
2022-12-02,41.2,0.666666666666667
2022-12-05,41.25,0.667832167832168
2022-12-06,39.1,0.617715617715618
2022-12-07,39,0.615384615384615
2022-12-08,39,0.615384615384615
2022-12-09,39.2,0.62004662004662
2022-12-12,38.1,0.594405594405594
2022-12-13,38.7,0.608391608391608
2022-12-14,38.8,0.610722610722611
2022-12-15,39,0.615384615384615
2022-12-16,38.9,0.613053613053613
2022-12-19,38.8,0.610722610722611
2022-12-20,38.5,0.603729603729604
2022-12-21,38.6,0.606060606060606
2022-12-22,39,0.615384615384615
2022-12-23,39,0.615384615384615
2022-12-26,38.8,0.610722610722611
2022-12-27,40,0.638694638694639
2022-12-28,41.9,0.682983682983683
2022-12-29,40,0.638694638694639
2022-12-30,38.6,0.606060606060606
2023-01-03,41.2,0.666666666666667
2023-01-04,40.8,0.657342657342657
2023-01-05,40.75,0.656177156177156
2023-01-06,41.65,0.677156177156177
2023-01-09,41,0.662004662004662
2023-01-10,41.3,0.668997668997669
2023-01-11,41.25,0.667832167832168
2023-01-12,41.45,0.672494172494173
2023-01-13,41.8,0.680652680652681
2023-01-16,44.7,0.748251748251748
2023-01-17,44.95,0.754079254079254
2023-01-18,45.1,0.757575757575758
2023-01-19,45.95,0.777389277389277
2023-01-27,44.55,0.744755244755245
2023-01-30,44.5,0.743589743589744
2023-01-31,45.1,0.757575757575758
2023-02-01,42.8,0.703962703962704
2023-02-02,43.15,0.712121212121212
2023-02-03,43.35,0.716783216783217
2023-02-06,45,0.755244755244755
2023-02-07,43.8,0.727272727272727
2023-02-08,44.5,0.743589743589744
2023-02-09,44,0.731934731934732
2023-02-10,42.95,0.707459207459208
2023-02-13,44.4,0.741258741258741
2023-02-14,43.4,0.717948717948718
2023-02-15,44,0.731934731934732
2023-02-16,45,0.755244755244755
2023-02-17,45.8,0.773892773892774
2023-02-20,47.2,0.806526806526807
2023-02-21,46.25,0.784382284382284
2023-02-22,45,0.755244755244755
2023-02-23,45.55,0.768065268065268
2023-02-24,44.6,0.745920745920746
2023-02-27,44.25,0.737762237762238
2023-02-28,44.1,0.734265734265734
2023-03-01,45.65,0.77039627039627
2023-03-02,46.4,0.787878787878788
2023-03-03,45.9,0.776223776223776
2023-03-06,45.8,0.773892773892774
2023-03-07,46.9,0.799533799533799
2023-03-08,48,0.825174825174825
2023-03-09,47.65,0.817016317016317
2023-03-10,47.15,0.805361305361305
2023-03-13,46.25,0.784382284382284
2023-03-14,45.05,0.756410256410256
2023-03-15,46.8,0.797202797202797
2023-03-16,46.25,0.784382284382284
2023-03-17,46.3,0.785547785547785
2023-03-20,45.35,0.763403263403263
2023-03-21,45.35,0.763403263403263
2023-03-22,46.1,0.780885780885781
2023-03-23,45.9,0.776223776223776
2023-03-24,45.55,0.768065268065268
2023-03-27,46,0.778554778554779
2023-03-28,46,0.778554778554779
2023-03-29,46.2,0.783216783216783
2023-03-30,46.2,0.783216783216783
2023-03-31,46.2,0.783216783216783
2023-04-03,45.9,0.776223776223776
2023-04-04,46,0.778554778554779
2023-04-05,45.5,0.766899766899767
2023-04-06,46,0.778554778554779
2023-04-07,45.65,0.77039627039627
2023-04-10,44.7,0.748251748251748
2023-04-11,44.4,0.741258741258741
2023-04-12,44.4,0.741258741258741
2023-04-13,44.95,0.754079254079254
2023-04-14,44.45,0.742424242424242
2023-04-17,45,0.755244755244755
2023-04-18,44.6,0.745920745920746
2023-04-19,44.4,0.741258741258741
2023-04-20,44.6,0.745920745920746
2023-04-21,44.2,0.736596736596737
2023-04-24,43.7,0.724941724941725
2023-04-25,43.55,0.721445221445221
2023-04-26,44.1,0.734265734265734
2023-04-27,43.9,0.72960372960373
2023-04-28,43.5,0.72027972027972
2023-05-04,43.75,0.726107226107226
2023-05-05,43.45,0.719114219114219
2023-05-08,44.7,0.748251748251748
2023-05-09,45.1,0.757575757575758
2023-05-10,45,0.755244755244755
2023-05-11,45,0.755244755244755
2023-05-12,45,0.755244755244755
2023-05-15,44.9,0.752913752913753
2023-05-16,45,0.755244755244755
2023-05-17,44.8,0.75058275058275
2023-05-18,44.65,0.747086247086247
2023-05-19,44.4,0.741258741258741
2023-05-22,44.4,0.741258741258741
2023-05-23,43.85,0.728438228438228
2023-05-24,43.5,0.72027972027972
2023-05-25,43.75,0.726107226107226
2023-05-26,43.4,0.717948717948718
2023-05-29,43.9,0.72960372960373
2023-05-30,43.8,0.727272727272727
2023-05-31,44,0.731934731934732
2023-06-01,43.9,0.72960372960373
2023-06-02,44.7,0.748251748251748
2023-06-05,44.7,0.748251748251748
2023-06-06,44.8,0.75058275058275
2023-06-07,44.35,0.74009324009324
2023-06-08,43.7,0.724941724941725
2023-06-09,43.45,0.719114219114219
2023-06-12,43.65,0.723776223776224
2023-06-13,44.35,0.74009324009324
2023-06-14,44,0.731934731934732
2023-06-15,43.85,0.728438228438228
2023-06-16,43.7,0.724941724941725
2023-06-19,43.3,0.715617715617716
2023-06-20,43.5,0.72027972027972
2023-06-21,43.4,0.717948717948718
2023-06-22,43.95,0.730769230769231
2023-06-23,44.3,0.738927738927739
2023-06-26,44.3,0.738927738927739
2023-06-27,44.3,0.738927738927739
2023-06-28,45.35,0.763403263403263
2023-06-29,44.5,0.743589743589744
2023-06-30,43.35,0.716783216783217
2023-07-03,44.5,0.743589743589744
2023-07-04,44,0.731934731934732
2023-07-05,44.35,0.74009324009324
2023-07-06,43.95,0.730769230769231
2023-07-07,44.3,0.738927738927739
2023-07-10,46.95,0.800699300699301
2023-07-11,46.55,0.791375291375291
2023-07-12,46.7,0.794871794871795
2023-07-13,46.9,0.799533799533799
2023-07-14,46.75,0.796037296037296
2023-07-17,46.2,0.783216783216783
2023-07-18,46.7,0.794871794871795
2023-07-19,46.25,0.784382284382284
2023-07-20,46.25,0.784382284382284
2023-07-21,46.75,0.796037296037296
2023-07-24,46.8,0.797202797202797
2023-07-25,47.15,0.805361305361305
2023-07-26,47.35,0.81002331002331
2023-07-27,46.7,0.794871794871795
2023-07-28,46.7,0.794871794871795
2023-07-31,47.2,0.806526806526807
2023-08-01,48.2,0.82983682983683
2023-08-02,49.1,0.850815850815851
2023-08-03,48.55,0.837995337995338
2023-08-04,48.4,0.834498834498834
2023-08-07,48.85,0.844988344988345
2023-08-08,48.65,0.84032634032634
2023-08-09,48.2,0.82983682983683
2023-08-10,46.5,0.79020979020979
2023-08-11,46.7,0.794871794871795
2023-08-14,47.6,0.815850815850816
2023-08-15,47,0.801864801864802
2023-08-16,47.5,0.813519813519814
2023-08-17,47.1,0.804195804195804
2023-08-18,44.2,0.736596736596737
2023-08-21,45.6,0.769230769230769
2023-08-22,45.8,0.773892773892774
2023-08-23,45.7,0.771561771561772
2023-08-24,45.8,0.773892773892774
2023-08-25,45.2,0.75990675990676
2023-08-28,45.4,0.764568764568765
2023-08-29,45.8,0.773892773892774
2023-08-30,46.2,0.783216783216783
2023-08-31,46.95,0.800699300699301
2023-09-05,47.5,0.813519813519814
2023-09-06,47.3,0.808857808857809
2023-09-07,47.35,0.81002331002331
2023-09-08,47,0.801864801864802
